Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    (13) parameter -> identifier COLON . type
    (76) type -> . TINTEGER
    (77) type -> . TFLOAT
    (78) type -> . TSTRING
    (79) type -> . TBOOL
    (80) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 123

state 118

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN . SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list RPAREN .

    SEMICOLON       shift and go to state 124
    LBRACKET        reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IF              reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IDENTIFIER      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    NOT             reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    INTEGER         reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    STRING          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    BOOL            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    LBRACKET_S      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    $end            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)


state 119

    (10) parameter_list -> parameter COMMA . parameter_list
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter_list -> .
    (13) parameter -> . identifier COLON type
    (70) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 12 (parameter_list -> .)
    IDENTIFIER      shift and go to state 7

    parameter                      shift and go to state 106
    parameter_list                 shift and go to state 125
    identifier                     shift and go to state 104

state 120

    (6) variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)


state 121

    (34) assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LPAREN          reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    INTEGER         reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LBRACKET_S      reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 34 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)


state 122

    (35) assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression . SEMICOLON
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    SEMICOLON       shift and go to state 126
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 123

    (13) parameter -> identifier COLON type .

    COMMA           reduce using rule 13 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 13 (parameter -> identifier COLON type .)


state 124

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)


state 125

    (10) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 10 (parameter_list -> parameter COMMA parameter_list .)


state 126

    (35) assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    LPAREN          reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    INTEGER         reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    LBRACKET_S      reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 35 (assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 20 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 20 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 20 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 20 resolved as shift
WARNING: shift/reduce conflict for NOT in state 20 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 20 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 20 resolved as shift
WARNING: shift/reduce conflict for STRING in state 20 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 20 resolved as shift
WARNING: shift/reduce conflict for LBRACKET_S in state 20 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 27 resolved as shift
WARNING: shift/reduce conflict for DIV in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MOD in state 27 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 27 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 27 resolved as shift
WARNING: shift/reduce conflict for LT in state 27 resolved as shift
WARNING: shift/reduce conflict for LTE in state 27 resolved as shift
WARNING: shift/reduce conflict for GT in state 27 resolved as shift
WARNING: shift/reduce conflict for GTE in state 27 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
